Crop,Soil pH Min,Soil pH Max,Soil Temp Min (°C),Soil Temp Max (°C),Rainfall Min (mm/year),Rainfall Max (mm/year),Humidity Min (%),Humidity Max (%),Soil Type
Gaillardia,6.0,7.5,15,25,300,600,40,60,SandyLoam
Gaillardia,5.5,7.0,18,28,400,700,45,65,Loam
Gaillardia,6.5,8.0,12,22,200,500,35,55,ClayLoam
Eucalyptus,6.0,7.5,15,35,500,1200,40,70,Loam
Eucalyptus,5.5,7.0,18,40,600,1300,45,75,SandyLoam
Eucalyptus,6.5,8.0,12,30,400,1100,35,65,ClayLoam
Bamboo,5.0,6.5,15,35,1000,2500,60,90,Loam
Bamboo,4.5,6.0,18,40,1200,2800,65,95,SandyLoam
Bamboo,5.5,7.0,12,30,800,2200,55,85,ClayLoam
Willow,5.5,7.5,10,30,800,2000,50,80,Loam
Willow,6.0,8.0,8,25,900,2200,55,85,SandyLoam
Willow,5.0,7.0,12,35,700,1800,45,75,ClayLoam
Pine,5.0,6.5,5,25,500,1500,40,70,Loam
Pine,4.5,6.0,8,30,600,1600,45,75,SandyLoam
Pine,5.5,7.0,3,20,400,1400,35,65,ClayLoam
Oak,5.5,7.0,10,30,600,1500,50,80,Loam
Oak,6.0,7.5,8,25,700,1600,55,85,SandyLoam
Oak,5.0,6.5,12,35,500,1400,45,75,ClayLoam
Maple,6.0,7.5,10,25,700,1500,50,80,Loam
Maple,5.5,7.0,12,30,800,1600,55,85,SandyLoam
Maple,6.5,8.0,8,20,600,1400,45,75,ClayLoam
Birch,5.5,6.5,5,25,600,1200,50,80,Loam
Birch,6.0,7.0,8,22,700,1300,55,85,SandyLoam
Birch,5.0,6.0,12,28,500,1100,45,75,ClayLoam
Cherry,6.0,7.0,10,25,600,1200,50,80,Loam
Cherry,5.5,6.5,12,28,700,1300,55,85,SandyLoam
Cherry,6.5,7.5,8,22,500,1100,45,75,ClayLoam
Peach,6.0,7.0,10,25,600,1200,50,80,Loam
Peach,5.5,6.5,12,28,700,1300,55,85,SandyLoam
Peach,6.5,7.5,8,22,500,1100,45,75,ClayLoam
Plum,6.0,7.0,10,25,600,1200,50,80,Loam
Plum,5.5,6.5,12,28,700,1300,55,85,SandyLoam
Plum,6.5,7.5,8,22,500,1100,45,75,ClayLoam
Pear,6.0,7.0,10,25,600,1200,50,80,Loam
Pear,5.5,6.5,12,28,700,1300,55,85,SandyLoam
Pear,6.5,7.5,8,22,500,1100,45,75,ClayLoam
Apricot,6.0,7.0,10,25,600,1200,50,80,Loam
Apricot,5.5,6.5,12,28,700,1300,55,85,SandyLoam
Apricot,6.5,7.5,8,22,500,1100,45,75,ClayLoam
Nectarine,6.0,7.0,10,25,600,1200,50,80,Loam
Nectarine,5.5,6.5,12,28,700,1300,55,85,SandyLoam
Nectarine,6.5,7.5,8,22,500,1100,45,75,ClayLoam
AloeVera,7.0,8.5,20,35,200,500,30,60,SandyLoam
AloeVera,6.5,8.0,22,38,300,600,35,65,Loam
AloeVera,7.5,9.0,18,32,100,400,25,55,ClayLoam
Agave,6.5,8.0,15,35,200,500,30,60,SandyLoam
Agave,6.0,7.5,18,40,300,600,35,65,Loam
Agave,7.0,8.5,12,30,100,400,25,55,ClayLoam
Yucca,6.5,8.0,15,35,200,500,30,60,SandyLoam
Yucca,6.0,7.5,18,40,300,600,35,65,Loam
Yucca,7.0,8.5,12,30,100,400,25,55,ClayLoam
Cactus,6.5,8.5,20,45,50,300,20,50,Sandy
Cactus,6.0,8.0,25,50,100,400,25,55,Loam
Cactus,7.0,9.0,15,40,0,200,15,45,ClayLoam
Succulent,6.0,7.5,15,35,100,400,30,60,SandyLoam
Succulent,5.5,7.0,18,40,200,500,35,65,Loam
Succulent,6.5,8.0,12,30,0,300,25,55,ClayLoam
